   Active: active (running) since Sat 2015-01-24 14:47:49 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-server
systemctl status neutron-server.service | grep since
  
DHCP-network-0, DHCP-subnet-0, DHCP-port-0 created with 1.0.0.0/16
Added 2nd test tap interface tapa5e4b190-49 in namespace of DHCP-network-0
Sat Jan 24 14:49:30 2015: ERROR: Create Port: <class 'neutronclient.common.exceptions.IpAddressInUseClient'> ARGS: ()
python dhcp_entries.py -m de:ae:00:00:00:00@1.0.0.5:6000@DHCP-network-0
Added 6000 test DHCP ports to DHCP-network-0
   Active: active (running) since Sat 2015-01-24 14:49:45 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-dhcp-agent.service...

  
1 processes still running. Waited 0.0440390110016 seconds.
2 processes still running. Waited 5.09163808823 seconds.
2 processes still running. Waited 10.134319067 seconds.
2 processes still running. Waited 15.178000927 seconds.
2 processes still running. Waited 20.2220439911 seconds.
2 processes still running. Waited 25.2706871033 seconds.
2 processes still running. Waited 30.317127943 seconds.
2 processes still running. Waited 35.3634619713 seconds.
2 processes still running. Waited 40.407392025 seconds.
2 processes still running. Waited 45.4496219158 seconds.
2 processes still running. Waited 50.4952619076 seconds.
2 processes still running. Waited 55.5398900509 seconds.
2 processes still running. Waited 60.5813539028 seconds.
2 processes still running. Waited 65.6218509674 seconds.
2 processes still running. Waited 70.6668550968 seconds.
2 processes still running. Waited 75.7090411186 seconds.
2 processes still running. Waited 80.753631115 seconds.
2 processes still running. Waited 85.7940170765 seconds.
2 processes still running. Waited 90.8377079964 seconds.
2 processes still running. Waited 95.881196022 seconds.
2 processes still running. Waited 100.928107023 seconds.
2 processes still running. Waited 105.974575043 seconds.
2 processes still running. Waited 111.024503946 seconds.
2 processes still running. Waited 116.069235086 seconds.
2 processes still running. Waited 121.11401391 seconds.
2 processes still running. Waited 126.159080982 seconds.
2 processes still running. Waited 131.206068993 seconds.
2 processes still running. Waited 136.25334692 seconds.
2 processes still running. Waited 141.302330971 seconds.
2 processes still running. Waited 146.349260092 seconds.
2 processes still running. Waited 151.391238928 seconds.
2 processes still running. Waited 156.433429003 seconds.
2 processes still running. Waited 161.479921103 seconds.
2 processes still running. Waited 166.528816938 seconds.
2 processes still running. Waited 171.573528051 seconds.
2 processes still running. Waited 176.619370937 seconds.
2 processes still running. Waited 181.664315939 seconds.
2 processes still running. Waited 186.70897603 seconds.
2 processes still running. Waited 191.750209093 seconds.
2 processes still running. Waited 196.792294025 seconds.
2 processes still running. Waited 201.835026979 seconds.
2 processes still running. Waited 206.879622936 seconds.
2 processes still running. Waited 211.930375099 seconds.
2 processes still running. Waited 216.977140903 seconds.
2 processes still running. Waited 222.021239042 seconds.
2 processes still running. Waited 227.067749023 seconds.
2 processes still running. Waited 232.109997034 seconds.
2 processes still running. Waited 237.153017998 seconds.
2 processes still running. Waited 242.19687891 seconds.
2 processes still running. Waited 247.242635012 seconds.
2 processes still running. Waited 252.287281036 seconds.
2 processes still running. Waited 257.335776091 seconds.
2 processes still running. Waited 262.375261068 seconds.
2 processes still running. Waited 267.419672966 seconds.
2 processes still running. Waited 272.461509943 seconds.
2 processes still running. Waited 277.51020503 seconds.
2 processes still running. Waited 282.555227995 seconds.
2 processes still running. Waited 287.597261906 seconds.
2 processes still running. Waited 292.642874002 seconds.
2 processes still running. Waited 297.68818593 seconds.
2 processes still running. Waited 302.731399059 seconds.
2 processes still running. Waited 307.781027079 seconds.
2 processes still running. Waited 312.824625015 seconds.
2 processes still running. Waited 317.869509935 seconds.
2 processes still running. Waited 322.916774988 seconds.
2 processes still running. Waited 327.963494062 seconds.
2 processes still running. Waited 333.01041007 seconds.
2 processes still running. Waited 338.055187941 seconds.
2 processes still running. Waited 343.097069025 seconds.
2 processes still running. Waited 348.141326904 seconds.
2 processes still running. Waited 353.185878038 seconds.
2 processes still running. Waited 358.231044054 seconds.
2 processes still running. Waited 363.275507927 seconds.
2 processes still running. Waited 368.322386026 seconds.
2 processes still running. Waited 373.364239931 seconds.
2 processes still running. Waited 378.408936024 seconds.
2 processes still running. Waited 383.454952955 seconds.
2 processes still running. Waited 388.494210005 seconds.
2 processes still running. Waited 393.539391041 seconds.
2 processes still running. Waited 398.584008932 seconds.
2 processes still running. Waited 403.629686117 seconds.
2 processes still running. Waited 408.675606966 seconds.
2 processes still running. Waited 413.716658115 seconds.
2 processes still running. Waited 418.759462118 seconds.
2 processes still running. Waited 423.804394007 seconds.
2 processes still running. Waited 428.850423098 seconds.
2 processes still running. Waited 433.901111126 seconds.
2 processes still running. Waited 438.948509932 seconds.
2 processes still running. Waited 443.99110198 seconds.
2 processes still running. Waited 449.035231113 seconds.
2 processes still running. Waited 454.077909946 seconds.
2 processes still running. Waited 459.121522903 seconds.
2 processes still running. Waited 464.16518712 seconds.
2 processes still running. Waited 469.209923029 seconds.
2 processes still running. Waited 474.253906012 seconds.
2 processes still running. Waited 479.299905062 seconds.
2 processes still running. Waited 484.34376502 seconds.
2 processes still running. Waited 489.388957977 seconds.
2 processes still running. Waited 494.434247971 seconds.
2 processes still running. Waited 499.479372025 seconds.
2 processes still running. Waited 504.52641201 seconds.
2 processes still running. Waited 509.574012041 seconds.
2 processes still running. Waited 514.615102053 seconds.
2 processes still running. Waited 519.661561966 seconds.
2 processes still running. Waited 524.706201077 seconds.
2 processes still running. Waited 529.74714613 seconds.
2 processes still running. Waited 534.790057898 seconds.
2 processes still running. Waited 539.836887121 seconds.
2 processes still running. Waited 544.883220911 seconds.
2 processes still running. Waited 549.92772913 seconds.
2 processes still running. Waited 554.974890947 seconds.
2 processes still running. Waited 560.017359018 seconds.
2 processes still running. Waited 565.063476086 seconds.
2 processes still running. Waited 570.105349064 seconds.
2 processes still running. Waited 575.145745039 seconds.
2 processes still running. Waited 580.193099022 seconds.
2 processes still running. Waited 585.240531921 seconds.
2 processes still running. Waited 590.290856123 seconds.
2 processes still running. Waited 595.33517313 seconds.
2 processes still running. Waited 600.376055956 seconds.
2 processes still running. Waited 605.419817924 seconds.
2 processes still running. Waited 610.463663101 seconds.
2 processes still running. Waited 615.506525993 seconds.
2 processes still running. Waited 620.552109003 seconds.
2 processes still running. Waited 625.59791708 seconds.
