   Active: active (running) since Fri 2015-02-06 01:48:18 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-server
systemctl status neutron-server.service | grep since
  
DHCP-network-0, DHCP-subnet-0, DHCP-port-0 created with 1.0.0.0/16
Added 2nd test tap interface tap60d120da-85 in namespace of DHCP-network-0
Fri Feb  6 01:49:49 2015: ERROR: Create Port: <class 'neutronclient.common.exceptions.IpAddressInUseClient'> ARGS: ()
python dhcp_entries.py -m de:ae:00:00:00:00@1.0.0.5:5000@DHCP-network-0
Added 5000 test DHCP ports to DHCP-network-0
   Active: active (running) since Fri 2015-02-06 01:50:55 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-dhcp-agent.service...

  
1 processes still running. Waited 0.0472309589386 seconds.
2 processes still running. Waited 5.08893489838 seconds.
2 processes still running. Waited 10.1321680546 seconds.
2 processes still running. Waited 15.1741220951 seconds.
2 processes still running. Waited 20.2242128849 seconds.
2 processes still running. Waited 25.2754900455 seconds.
2 processes still running. Waited 30.3226220608 seconds.
2 processes still running. Waited 35.362899065 seconds.
2 processes still running. Waited 40.4068200588 seconds.
2 processes still running. Waited 45.4500360489 seconds.
2 processes still running. Waited 50.4947800636 seconds.
2 processes still running. Waited 55.5378699303 seconds.
2 processes still running. Waited 60.5849950314 seconds.
2 processes still running. Waited 65.6287338734 seconds.
2 processes still running. Waited 70.6782989502 seconds.
2 processes still running. Waited 75.7219500542 seconds.
2 processes still running. Waited 80.7609119415 seconds.
2 processes still running. Waited 85.8027119637 seconds.
2 processes still running. Waited 90.8462150097 seconds.
2 processes still running. Waited 95.891272068 seconds.
2 processes still running. Waited 100.933459997 seconds.
2 processes still running. Waited 105.976507902 seconds.
2 processes still running. Waited 111.020807028 seconds.
2 processes still running. Waited 116.062301874 seconds.
2 processes still running. Waited 121.104001999 seconds.
2 processes still running. Waited 126.147116899 seconds.
2 processes still running. Waited 131.191313982 seconds.
2 processes still running. Waited 136.237798929 seconds.
2 processes still running. Waited 141.281409025 seconds.
2 processes still running. Waited 146.328886986 seconds.
2 processes still running. Waited 151.373269081 seconds.
2 processes still running. Waited 156.418241978 seconds.
2 processes still running. Waited 161.459645987 seconds.
2 processes still running. Waited 166.506536961 seconds.
2 processes still running. Waited 171.548918962 seconds.
2 processes still running. Waited 176.595489979 seconds.
2 processes still running. Waited 181.644908905 seconds.
2 processes still running. Waited 186.689800024 seconds.
2 processes still running. Waited 191.735543013 seconds.
2 processes still running. Waited 196.778023958 seconds.
2 processes still running. Waited 201.820435047 seconds.
2 processes still running. Waited 206.867688894 seconds.
2 processes still running. Waited 211.912363052 seconds.
2 processes still running. Waited 216.957756996 seconds.
2 processes still running. Waited 221.999345064 seconds.
2 processes still running. Waited 227.04309392 seconds.
2 processes still running. Waited 232.084917068 seconds.
2 processes still running. Waited 237.123476028 seconds.
2 processes still running. Waited 242.171519995 seconds.
2 processes still running. Waited 247.217772961 seconds.
2 processes still running. Waited 252.263837099 seconds.
2 processes still running. Waited 257.307082891 seconds.
2 processes still running. Waited 262.352833986 seconds.
2 processes still running. Waited 267.396394968 seconds.
2 processes still running. Waited 272.439739943 seconds.
2 processes still running. Waited 277.483581066 seconds.
2 processes still running. Waited 282.528577089 seconds.
2 processes still running. Waited 287.577996016 seconds.
2 processes still running. Waited 292.623980045 seconds.
2 processes still running. Waited 297.666722059 seconds.
2 processes still running. Waited 302.712771893 seconds.
2 processes still running. Waited 307.756257057 seconds.
2 processes still running. Waited 312.801388025 seconds.
2 processes still running. Waited 317.842005968 seconds.
2 processes still running. Waited 322.885333061 seconds.
2 processes still running. Waited 327.929251909 seconds.
2 processes still running. Waited 332.971333027 seconds.
2 processes still running. Waited 338.013094902 seconds.
