   Active: active (running) since Fri 2015-02-06 03:55:34 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-server
systemctl status neutron-server.service | grep since
  
DHCP-network-0, DHCP-subnet-0, DHCP-port-0 created with 1.0.0.0/16
Added 2nd test tap interface tap84d1da25-0f in namespace of DHCP-network-0
Fri Feb  6 03:57:17 2015: ERROR: Create Port: <class 'neutronclient.common.exceptions.IpAddressInUseClient'> ARGS: ()
python dhcp_entries.py -m de:ae:00:00:00:00@1.0.0.5:5400@DHCP-network-0
Added 5400 test DHCP ports to DHCP-network-0
   Active: active (running) since Fri 2015-02-06 03:58:23 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-dhcp-agent.service...

  
1 processes still running. Waited 0.0470409393311 seconds.
2 processes still running. Waited 5.09004998207 seconds.
2 processes still running. Waited 10.135764122 seconds.
2 processes still running. Waited 15.1820030212 seconds.
2 processes still running. Waited 20.2280859947 seconds.
2 processes still running. Waited 25.2744600773 seconds.
2 processes still running. Waited 30.3182580471 seconds.
2 processes still running. Waited 35.3649439812 seconds.
2 processes still running. Waited 40.4069671631 seconds.
2 processes still running. Waited 45.4477441311 seconds.
2 processes still running. Waited 50.4906630516 seconds.
2 processes still running. Waited 55.5353040695 seconds.
2 processes still running. Waited 60.5836601257 seconds.
2 processes still running. Waited 65.6300530434 seconds.
2 processes still running. Waited 70.675191164 seconds.
2 processes still running. Waited 75.7167770863 seconds.
2 processes still running. Waited 80.7603800297 seconds.
2 processes still running. Waited 85.8061449528 seconds.
2 processes still running. Waited 90.8492910862 seconds.
2 processes still running. Waited 95.894395113 seconds.
2 processes still running. Waited 100.940653086 seconds.
2 processes still running. Waited 105.986894131 seconds.
2 processes still running. Waited 111.02968502 seconds.
2 processes still running. Waited 116.076845169 seconds.
2 processes still running. Waited 121.122682095 seconds.
2 processes still running. Waited 126.166764021 seconds.
2 processes still running. Waited 131.211472034 seconds.
2 processes still running. Waited 136.262120008 seconds.
2 processes still running. Waited 141.302318096 seconds.
2 processes still running. Waited 146.345894098 seconds.
2 processes still running. Waited 151.38774395 seconds.
2 processes still running. Waited 156.431401968 seconds.
2 processes still running. Waited 161.475195169 seconds.
2 processes still running. Waited 166.51600194 seconds.
2 processes still running. Waited 171.562869072 seconds.
2 processes still running. Waited 176.607273102 seconds.
2 processes still running. Waited 181.650395155 seconds.
2 processes still running. Waited 186.692913055 seconds.
2 processes still running. Waited 191.733942032 seconds.
2 processes still running. Waited 196.778898954 seconds.
2 processes still running. Waited 201.822447062 seconds.
2 processes still running. Waited 206.869685173 seconds.
2 processes still running. Waited 211.915143013 seconds.
2 processes still running. Waited 216.958004951 seconds.
2 processes still running. Waited 222.001289129 seconds.
2 processes still running. Waited 227.043777943 seconds.
2 processes still running. Waited 232.084630966 seconds.
2 processes still running. Waited 237.131734133 seconds.
2 processes still running. Waited 242.181441069 seconds.
2 processes still running. Waited 247.225356102 seconds.
2 processes still running. Waited 252.272050142 seconds.
2 processes still running. Waited 257.315346003 seconds.
2 processes still running. Waited 262.358859062 seconds.
2 processes still running. Waited 267.406134129 seconds.
2 processes still running. Waited 272.450150967 seconds.
2 processes still running. Waited 277.494204998 seconds.
2 processes still running. Waited 282.546055079 seconds.
2 processes still running. Waited 287.589624166 seconds.
2 processes still running. Waited 292.629798174 seconds.
2 processes still running. Waited 297.673532963 seconds.
2 processes still running. Waited 302.716123104 seconds.
2 processes still running. Waited 307.764203072 seconds.
2 processes still running. Waited 312.81004715 seconds.
2 processes still running. Waited 317.855674028 seconds.
2 processes still running. Waited 322.896605015 seconds.
2 processes still running. Waited 327.940242052 seconds.
2 processes still running. Waited 332.981562138 seconds.
2 processes still running. Waited 338.028184175 seconds.
2 processes still running. Waited 343.072077036 seconds.
2 processes still running. Waited 348.11601615 seconds.
2 processes still running. Waited 353.160751104 seconds.
2 processes still running. Waited 358.202183962 seconds.
2 processes still running. Waited 363.247121096 seconds.
2 processes still running. Waited 368.29052496 seconds.
2 processes still running. Waited 373.336214066 seconds.
2 processes still running. Waited 378.379254103 seconds.
